
2014-07-14 22:06:28.919851-> 
2014-07-14 22:06:28.919851-> ******************************************************************************************************************************************************
2014-07-14 22:06:28.919851-> 
2014-07-14 22:06:28.920681-> Load data and apply basic filter.
2014-07-14 22:06:28.961934-> Loaded 2,978 records.
2014-07-14 22:06:28.966461-> Saved [recs] dataset.
2014-07-14 22:06:28.966461-> 
2014-07-14 22:06:28.966516-> Prepare data for the correlation calc.
2014-07-14 22:06:28.990898-> Saved following datasets:
2014-07-14 22:06:28.990954-> unique_art:  shape->(981,)	dtype->object
2014-07-14 22:06:28.990985-> unique_tags: shape->(95,)	dtype->object
2014-07-14 22:06:28.991014-> tags_mx:     shape->(95, 1962)	dtype->int32
2014-07-14 22:06:28.991014-> 
2014-07-14 22:06:28.991049-> Calculate tag correlation.
2014-07-14 22:06:29.403594-> Saved full tag correlation matrix: [corr] shape->(4465,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.449890-> Loaded  4,465 records in the database.
2014-07-14 22:06:29.449890-> 
2014-07-14 22:06:29.467503-> Get Top-25 list.
2014-07-14 22:06:29.510602-> Saved following datasets:
2014-07-14 22:06:29.510672-> top25:    shape->(25,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.510710-> top_tags: shape->(625,)	dtype->[('tag1', 'O'), ('tag2', 'O')]
2014-07-14 22:06:29.510741-> corr_v:   shape->(4465,)	dtype->[('tag1', 'O'), ('tag2', 'O')]
2014-07-14 22:06:29.510770-> mask_a:   shape->(4465,)	dtype->bool
2014-07-14 22:06:29.510801-> top25mx:  shape->(314,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.510832-> ******************************************************************************************************************************************************
2014-07-14 22:06:29.510832-> 
2014-07-14 22:06:29.510867-> Preparing data for the HeatMap chart.
2014-07-14 22:06:29.510867-> 
2014-07-14 22:06:29.511095-> 	punk                     	punk rock                	 0.855877719094
2014-07-14 22:06:29.511355-> 	Hip-Hop                  	rap                      	 0.822290626930
2014-07-14 22:06:29.511429-> 	80s                      	new wave                 	 0.698016770970
2014-07-14 22:06:29.511553-> 	industrial               	industrial metal         	 0.620285594577
2014-07-14 22:06:29.511625-> 	indie                    	indie rock               	 0.611808572874
2014-07-14 22:06:29.511695-> 	alternative rock         	rock                     	 0.570458302171
2014-07-14 22:06:29.511765-> 	chillout                 	downtempo                	 0.570383777076
2014-07-14 22:06:29.511837-> 	alternative              	rock                     	 0.559786739083
2014-07-14 22:06:29.511907-> 	folk                     	singer-songwriter        	 0.544245145706
2014-07-14 22:06:29.511978-> 	Nu Metal                 	metal                    	 0.524859486263
2014-07-14 22:06:29.512050-> 	alternative              	alternative rock         	 0.515492184068
2014-07-14 22:06:29.512120-> 	House                    	Progressive House        	 0.510915959166
2014-07-14 22:06:29.512190-> 	acoustic                 	singer-songwriter        	 0.497734614693
2014-07-14 22:06:29.512263-> 	post-hardcore            	screamo                  	 0.487842138689
2014-07-14 22:06:29.512380-> 	alternative metal        	metal                    	 0.456417030955
2014-07-14 22:06:29.512454-> 	Soundtrack               	instrumental             	 0.440568006834
2014-07-14 22:06:29.512525-> 	female vocalists         	pop                      	 0.428724318351
2014-07-14 22:06:29.512596-> 	chillout                 	trip-hop                 	 0.423632897068
2014-07-14 22:06:29.512668-> 	classic rock             	rock                     	 0.417957954964
2014-07-14 22:06:29.512739-> 	indie                    	indie pop                	 0.395549209800
2014-07-14 22:06:29.512811-> 	Southern Rock            	blues rock               	 0.392767417789
2014-07-14 22:06:29.512883-> 	House                    	deep house               	 0.390163987109
2014-07-14 22:06:29.512960-> 	alternative              	indie                    	 0.388635605292
2014-07-14 22:06:29.513032-> 	Nu Metal                 	alternative metal        	 0.388297225396
2014-07-14 22:06:29.513103-> 	instrumental             	post-rock                	 0.387673651432
2014-07-14 22:06:29.513174-> 	alternative              	indie rock               	 0.357022540208
